Lattice Size (NxN),Total Steps,Steps Used in Analysis,Burnin Steps,Interaction Strength,Applied Mag Field,Spin Prop
20,100000,50000,25000,1.0,0.0,0.1

Temperature,K,Spatial Spin Correlation
2.5499999999999883,7,-0.0011276289587840438
2.5499999999999883,8,-0.001206575776450336
2.5499999999999883,9,-0.0009565773652866483
2.5499999999999883,1,0.0016763197490945458
2.5499999999999883,2,-0.0014947348972782493
2.5499999999999883,3,-0.0012578916503116488
2.5499999999999883,4,-0.0007052599685266614
2.5499999999999883,5,-0.0014157858677208424
2.5499999999999883,6,0.00036052693030796945
2.5499999999999883,7,-0.0007578936638310552
2.5499999999999883,8,-0.0013894722796976566
2.5499999999999883,9,-0.000928945722989738
2.5499999999999883,1,0.0015315837226808071
2.5499999999999883,2,-0.0005999977583996952
2.5499999999999883,3,-0.0009157867752946913
2.5499999999999883,4,-0.0008894706843420863
2.5499999999999883,5,-0.001073680934496224
2.5499999999999883,6,-0.001376311294734478
2.5499999999999883,7,-0.0004947363049723208
2.5499999999999883,8,-0.0007315771654248238
2.5499999999999883,9,-0.0001263160811504349
2.5499999999999883,1,0.00038552831392735243
2.5499999999999883,2,-0.00037762930151075125
2.5499999999999883,3,-7.499958155676723e-05
2.5499999999999883,4,-0.0004302624729461968
2.5499999999999883,5,-0.0003249994188081473
2.5499999999999883,6,-0.00016710475028958172
2.5499999999999883,7,-0.0006802604184485972
2.5499999999999883,8,-0.0006934183184057474
2.5499999999999883,9,-0.0003381571441423148
2.5499999999999883,1,-0.00045657792361453176
2.5499999999999883,2,-0.00020657926506828517
2.5499999999999883,3,-0.0007328917854465544
2.5499999999999883,4,-0.0004960488877259195
2.5499999999999883,5,-0.00012763058475684375
2.5499999999999883,6,-0.000943418126553297
2.5499999999999883,7,-0.0009960498427972198
2.5499999999999883,8,-0.00040394646930508316
2.5499999999999883,9,-0.0004697360272984952
2.5499999999999883,1,0.0007763169705867767
2.5499999999999883,2,-0.0002894734498113394
2.5499999999999883,3,-0.0004342100874055177
2.5499999999999883,4,-0.0007236824021674693
2.5499999999999883,5,-0.0017894684569910169
2.5499999999999883,6,-0.0011842070380225778
2.5499999999999883,7,-0.0009605218074284494
2.5499999999999883,8,-0.00047368070227093995
2.5499999999999883,9,-0.0005263120983727276
2.5499999999999883,1,0.00838423240929842
2.5499999999999883,2,0.0028710553888231516
2.5499999999999883,3,0.00041052629239857197
2.5499999999999883,4,-0.001155261998064816
2.5499999999999883,5,-0.002576310420408845
2.5499999999999883,6,-0.003813154762610793
2.5499999999999883,7,-0.003549996530637145
2.5499999999999883,8,-0.0040368386544287205
2.5499999999999883,9,-0.0037078913301229477
2.5499999999999883,1,0.006824991200119257
2.5499999999999883,2,0.0005881584365852177
2.5499999999999883,3,-0.0027276319451630116
2.5499999999999883,4,-0.0035565788857638836
2.5499999999999883,5,-0.003030263353139162
2.5499999999999883,6,-0.0021749972365796566
2.5499999999999883,7,-0.0009644711390137672
2.5499999999999883,8,-0.0009118405287154019
2.5499999999999883,9,-0.001082894392311573
2.5499999999999883,1,0.015830228105187416
2.5499999999999883,2,0.009922374039888382
2.5499999999999883,3,0.005856589879840612
2.5499999999999883,4,0.0011460540117695928
2.5499999999999883,5,-0.0023276277352124453
2.5499999999999883,6,-0.005774990189820528
2.5499999999999883,7,-0.008406566455960274
2.5499999999999883,8,-0.011538173072040081
2.5499999999999883,9,-0.013209241442382336
2.5499999999999883,1,0.01522368285804987
2.5499999999999883,2,0.007315794005990028
2.5499999999999883,3,0.0011842134408652782
2.5499999999999883,4,-0.0032368418760597706
2.5499999999999883,5,-0.005078947637230158
2.5499999999999883,6,-0.00582894217222929
2.5499999999999883,7,-0.008052624762058258
2.5499999999999883,8,-0.007697358727455139
2.5499999999999883,9,-0.006934203207492828
2.5499999999999883,1,0.001136844395659864
2.5499999999999883,2,-0.00035000007483176887
2.5499999999999883,3,-0.0010473665315657854
2.5499999999999883,4,-0.0008499984978698194
2.5499999999999883,5,-0.0011131556238979101
2.5499999999999883,6,-0.00034999792114831507
2.5499999999999883,7,-0.00033684042864479125
2.5499999999999883,8,-0.0006131561822257936
2.5499999999999883,9,-0.000534208957105875
2.5499999999999883,1,0.0098618408665061
2.5499999999999883,2,0.002730270614847541
2.5499999999999883,3,-0.0011381536023691297
2.5499999999999883,4,-0.002861836226657033
2.5499999999999883,5,-0.003730256576091051
2.5499999999999883,6,-0.0031776230316609144
2.5499999999999883,7,-0.004322360269725323
2.5499999999999883,8,-0.0033618377055972815
2.5499999999999883,9,-0.004559204913675785
2.5499999999999883,1,0.005364477634429932
2.5499999999999883,2,0.0012065815972164273
2.5499999999999883,3,-0.0004381564795039594
2.5499999999999883,4,-0.0024118400178849697
2.5499999999999883,5,-0.0034513119608163834
2.5499999999999883,6,-0.0032934171613305807
2.5499999999999883,7,-0.0031486807856708765
2.5499999999999883,8,-0.001780258840881288
2.5499999999999883,9,-0.0008986835018731654
2.5499999999999883,1,0.00316447950899601
2.5499999999999883,2,4.605324284057133e-05
2.5499999999999883,3,-0.0007697364781051874
2.5499999999999883,4,-0.0005460525280795991
2.5499999999999883,5,-0.0011249983217567205
2.5499999999999883,6,-0.0012960440944880247
2.5499999999999883,7,-0.001572364242747426
2.5499999999999883,8,-0.0021644679363816977
2.5499999999999883,9,-0.0018092048121616244
2.5499999999999883,1,0.005052633583545685
2.5499999999999883,2,0.0007631585467606783
2.5499999999999883,3,-0.0017368353437632322
2.5499999999999883,4,-0.0010394698474556208
2.5499999999999883,5,-0.0009999960893765092
2.5499999999999883,6,-0.0017236783169209957
2.5499999999999883,7,-0.0031052606645971537
2.5499999999999883,8,-0.0027763128746300936
2.5499999999999883,9,-0.0023947313893586397
2.5499999999999883,1,0.004001318477094173
2.5499999999999883,2,-0.0016039389884099364
2.5499999999999883,3,-0.0011828918941318989
2.5499999999999883,4,-0.0010644729482010007
2.5499999999999883,5,-0.0021434174850583076
2.5499999999999883,6,-0.0023934170603752136
2.5499999999999883,7,-0.00131446891464293
2.5499999999999883,8,-0.001972364028915763
2.5499999999999883,9,-0.0016170997405424714
2.5499999999999883,1,0.008271069265902042
2.5499999999999883,2,0.0006921064923517406
2.5499999999999883,3,0.0004947381094098091
2.5499999999999883,4,-0.0020447326824069023
2.5499999999999883,5,-0.0036236876621842384
2.5499999999999883,6,-0.003571057226508856
2.5499999999999883,7,-0.005110528320074081
2.5499999999999883,8,-0.004478949587792158
2.5499999999999883,9,-0.001478946185670793
2.5499999999999883,1,0.0027644773945212364
2.5499999999999883,2,-0.0020907828584313393
2.5499999999999883,3,-0.0013671015622094274
2.5499999999999883,4,-0.001103945542126894
2.5499999999999883,5,-0.0008276302833110094
2.5499999999999883,6,-0.0009986829245463014
2.5499999999999883,7,-0.0014723653439432383
2.5499999999999883,8,-0.0011039456585422158
2.5499999999999883,9,-0.0010381562169641256
2.5499999999999883,1,0.006648687645792961
2.5499999999999883,2,0.0014907914446666837
2.5499999999999883,3,3.94790549762547e-06
2.5499999999999883,4,-0.0028249979950487614
2.5499999999999883,5,-0.0031539462506771088
2.5499999999999883,6,-0.0034039453603327274
2.5499999999999883,7,-0.003377629444003105
2.5499999999999883,8,-0.003627628553658724
2.5499999999999883,9,-0.0024039451964199543
2.5499999999999883,1,0.013248682953417301
2.5499999999999883,2,0.005551315378397703
2.5499999999999883,3,0.0018407907336950302
2.5499999999999883,4,0.00014342264330480248
2.5499999999999883,5,-0.002119737444445491
2.5499999999999883,6,-0.004461843054741621
2.5499999999999883,7,-0.004777628928422928
2.5499999999999883,8,-0.008053936995565891
2.5499999999999883,9,-0.009974999353289604
2.5499999999999883,1,0.009806579910218716
2.5499999999999883,2,0.0037934263236820698
2.5499999999999883,3,0.0021092132665216923
2.5499999999999883,4,-0.0008381562656722963
2.5499999999999883,5,-0.0027197320014238358
2.5499999999999883,6,-0.0034960489720106125
2.5499999999999883,7,-0.004298679996281862
2.5499999999999883,8,-0.0063513051718473434
2.5499999999999883,9,-0.006311831064522266
2.5499999999999883,1,0.01275393832474947
2.5499999999999883,2,0.007135523017495871
2.5499999999999883,3,0.002925000386312604
2.5499999999999883,4,-0.0012986843939870596
2.5499999999999883,5,-0.0020355249289423227
2.5499999999999883,6,-0.004522368777543306
2.5499999999999883,7,-0.0077592129819095135
2.5499999999999883,8,-0.00910132471472025
2.5499999999999883,9,-0.0097065893933177
2.5499999999999883,1,0.0017973741050809622
2.5499999999999883,2,-0.00037368416087701917
2.5499999999999883,3,-0.0009131571860052645
2.5499999999999883,4,-0.001228945329785347
2.5499999999999883,5,-0.001676310901530087
2.5499999999999883,6,-0.0022815719712525606
2.5499999999999883,7,-0.0008999968413263559
2.5499999999999883,8,-0.0009657877963036299
2.5499999999999883,9,-0.0005578927812166512
2.5499999999999883,1,0.01687237061560154
2.5499999999999883,2,0.0065697417594492435
2.5499999999999883,3,-0.0002592107921373099
2.5499999999999883,4,-0.002811841433867812
2.5499999999999883,5,-0.0038250014185905457
2.5499999999999883,6,-0.0071802567690610886
2.5499999999999883,7,-0.008351308293640614
2.5499999999999883,8,-0.00829867459833622
2.5499999999999883,9,-0.010469736531376839
2.5499999999999883,1,0.012049992568790913
2.5499999999999883,2,0.0030105262994766235
2.5499999999999883,3,-4.2103903979295865e-05
2.5499999999999883,4,-0.0018842096906155348
2.5499999999999883,5,-0.0027526281774044037
2.5499999999999883,6,-0.004568411968648434
2.5499999999999883,7,-0.005963145289570093
2.5499999999999883,8,-0.007015775423496962
2.5499999999999883,9,-0.006778934504836798
2.5499999999999883,1,0.008509223349392414
2.5499999999999883,2,0.003719738218933344
2.5499999999999883,3,-0.0013855251017957926
2.5499999999999883,4,-0.0029776261653751135
2.5499999999999883,5,-0.0022671017795801163
2.5499999999999883,6,-0.0031881555914878845
2.5499999999999883,7,-0.0038723633624613285
2.5499999999999883,8,-0.005003935191780329
2.5499999999999883,9,-0.004398672841489315
2.5499999999999883,1,0.020893434062600136
2.5499999999999883,2,0.010827645659446716
2.5499999999999883,3,0.00461711036041379
2.5499999999999883,4,1.1840650586236734e-05
2.5499999999999883,5,-0.0048170993104577065
2.5499999999999883,6,-0.008909198455512524
2.5499999999999883,7,-0.010303942486643791
2.5499999999999883,8,-0.012567102909088135
2.5499999999999883,9,-0.013422369956970215
2.5499999999999883,1,0.011949999257922173
2.5499999999999883,2,0.0023315814323723316
2.5499999999999883,3,0.0005157904233783484
2.5499999999999883,4,-0.002378944307565689
2.5499999999999883,5,-0.0032868394628167152
2.5499999999999883,6,-0.00527369137853384
2.5499999999999883,7,-0.006734215654432774
2.5499999999999883,8,-0.0064973728731274605
2.5499999999999883,9,-0.0056026289239525795
2.5499999999999883,1,0.012432904914021492
2.5499999999999883,2,0.001235526753589511
2.5499999999999883,3,-0.003961838316172361
2.5499999999999883,4,-0.004132887814193964
2.5499999999999883,5,-0.0016065804520621896
2.5499999999999883,6,-0.004396045580506325
2.5499999999999883,7,-0.004632887896150351
2.5499999999999883,8,-0.005119738634675741
2.5499999999999883,9,-0.006132894195616245
2.5499999999999883,1,0.014232910238206387
2.5499999999999883,2,0.005851320922374725
2.5499999999999883,3,0.0008249991806223989
2.5499999999999883,4,-0.0044776322320103645
2.5499999999999883,5,-0.006438149604946375
2.5499999999999883,6,-0.006096045486629009
2.5499999999999883,7,-0.006109201814979315
2.5499999999999883,8,-0.005530253518372774
2.5499999999999883,9,-0.00688551552593708
2.5499999999999883,1,0.018073685467243195
2.5499999999999883,2,0.008178944699466228
2.5499999999999883,3,0.002810529200360179
2.5499999999999883,4,-0.0008342105429619551
2.5499999999999883,5,-0.005676316097378731
2.5499999999999883,6,-0.006821052636951208
2.5499999999999883,7,-0.0086763184517622
2.5499999999999883,8,-0.009386850520968437
2.5499999999999883,9,-0.011821068823337555
2.5499999999999883,1,0.015640780329704285
2.5499999999999883,2,0.003667109413072467
2.5499999999999883,3,-0.0012802626006305218
2.5499999999999883,4,-0.005477622151374817
2.5499999999999883,5,-0.006767093203961849
2.5499999999999883,6,-0.004793412983417511
2.5499999999999883,7,-0.005201302003115416
2.5499999999999883,8,-0.005924989935010672
2.5499999999999883,9,-0.005740781780332327
2.5499999999999883,1,0.009544738568365574
2.5499999999999883,2,0.001531579764559865
2.5499999999999883,3,-0.0014815782196819782
2.5499999999999883,4,-0.002744731493294239
2.5499999999999883,5,-0.0024947356432676315
2.5499999999999883,6,-0.0029421020299196243
2.5499999999999883,7,-0.0018631562124937773
2.5499999999999883,8,-0.0033236807212233543
2.5499999999999883,9,-0.005376311019062996
2.5499999999999883,1,0.00780394347384572
2.5499999999999883,2,0.001606583595275879
2.5499999999999883,3,-0.002472356893122196
2.5499999999999883,4,-0.0035644611343741417
2.5499999999999883,5,-0.0038013048470020294
2.5499999999999883,6,-0.0034460462629795074
2.5499999999999883,7,-0.0042355176992714405
2.5499999999999883,8,-0.004077622201293707
2.5499999999999883,9,-0.003103936091065407
2.5499999999999883,1,0.01895659789443016
2.5499999999999883,2,0.009561844170093536
2.5499999999999883,3,0.004088162444531918
2.5499999999999883,4,-0.002148684114217758
2.5499999999999883,5,-0.003411839948967099
2.5499999999999883,6,-0.006109209731221199
2.5499999999999883,7,-0.009385528974235058
2.5499999999999883,8,-0.012464483268558979
2.5499999999999883,9,-0.01189869362860918
2.5499999999999883,1,0.017573680728673935
2.5499999999999883,2,0.006205259822309017
2.5499999999999883,3,-0.002044737571850419
2.5499999999999883,4,-0.006531580816954374
2.5499999999999883,5,-0.008215789683163166
2.5499999999999883,6,-0.007505264598876238
2.5499999999999883,7,-0.007623686455190182
2.5499999999999883,8,-0.00729473726823926
2.5499999999999883,9,-0.005334211513400078
2.5499999999999883,1,0.01742631196975708
2.5499999999999883,2,0.007742106448858976
2.5499999999999883,3,0.0028868447989225388
2.5499999999999883,4,-0.0014157890109345317
2.5499999999999883,5,-0.005271052476018667
2.5499999999999883,6,-0.007942099124193192
2.5499999999999883,7,-0.009021051228046417
2.5499999999999883,8,-0.009955263696610928
2.5499999999999883,9,-0.008165784180164337
2.5499999999999883,1,0.0180552676320076
2.5499999999999883,2,0.008265791460871696
2.5499999999999883,3,0.0022921068593859673
2.5499999999999883,4,-0.0007999992230907083
2.5499999999999883,5,-0.006010525859892368
2.5499999999999883,6,-0.0070236860774457455
2.5499999999999883,7,-0.008734212256968021
2.5499999999999883,8,-0.010536853224039078
2.5499999999999883,9,-0.011378959752619267
2.5499999999999883,1,0.012988165020942688
2.5499999999999883,2,0.0019881571643054485
2.5499999999999883,3,-0.003406576346606016
2.5499999999999883,4,-0.005643418524414301
2.5499999999999883,5,-0.0035644727759063244
2.5499999999999883,6,-0.005117102060467005
2.5499999999999883,7,-0.004182891920208931
2.5499999999999883,8,-0.005459207575768232
2.5499999999999883,9,-0.007130258250981569
2.5499999999999883,1,0.011848676949739456
2.5499999999999883,2,0.001348685473203659
2.5499999999999883,3,-0.0024407878518104553
2.5499999999999883,4,-0.006374997552484274
2.5499999999999883,5,-0.0037565776146948338
2.5499999999999883,6,-0.0037828912027180195
2.5499999999999883,7,-0.0036513125523924828
2.5499999999999883,8,-0.0053092073649168015
2.5499999999999883,9,-0.00507236598059535
2.5499999999999883,1,0.01002501044422388
2.5499999999999883,2,0.0018934265244752169
2.5499999999999883,3,-0.00030394739587791264
2.5499999999999883,4,-0.0025670980103313923
2.5499999999999883,5,-0.0025802580639719963
2.5499999999999883,6,-0.003474994096904993
2.5499999999999883,7,-0.005817089229822159
2.5499999999999883,8,-0.00464604189619422
2.5499999999999883,9,-0.004027626942843199
2.5499999999999883,1,0.012618418782949448
2.5499999999999883,2,0.0004342102038208395
2.5499999999999883,3,-0.0034210507292300463
2.5499999999999883,4,-0.004381574224680662
2.5499999999999883,5,-0.005565788596868515
2.5499999999999883,6,-0.005802630912512541
2.5499999999999883,7,-0.003552627982571721
2.5499999999999883,8,-0.002986839972436428
2.5499999999999883,9,-0.0033421036787331104
2.5499999999999883,1,0.012718417681753635
2.5499999999999883,2,0.0014815788017585874
2.5499999999999883,3,-0.004873683676123619
2.5499999999999883,4,-0.006334203295409679
2.5499999999999883,5,-0.006097364705055952
2.5499999999999883,6,-0.002781576942652464
2.5499999999999883,7,-0.0036236813757568598
2.5499999999999883,8,-0.004307891242206097
2.5499999999999883,9,-0.00329473614692688
2.5499999999999883,1,0.008635524660348892
2.5499999999999883,2,0.0018460556166246533
2.5499999999999883,3,-0.0017460505478084087
2.5499999999999883,4,-0.0006276301573961973
2.5499999999999883,5,-0.0016671012854203582
2.5499999999999883,6,-0.003680255264043808
2.5499999999999883,7,-0.004298681393265724
2.5499999999999883,8,-0.004614467266947031
2.5499999999999883,9,-0.006298681255429983
